obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 6.0, 378806, 76004, 24213, 16682, 13801, 9455, 4599, 1048, NA, NA, NA, 524608,  *
2, 7.0, 253217, 30731, 8034, 4158, 1893, 5920, 2210, 581, NA, NA, NA, 306744,  *
3, 8.9, 465127, 174656, 64326, 18566, 11001, 15151, 9722, 3065, 34, 51, NA, 761614,  *
4, 10.0, 1423242, 44489, 30048, 17038, 12824, 5931, 6899, 1092, 53, 93, NA, 1541563,  *
5, 14.9, 404830, 120113, 3482, 10150, 21242, 5540, 5094, 2569, 37, 75, NA, 573020,  *
6, 17.9, 346998, 67844, 30767, 27051, 29096, 20932, 8091, 1729, 27, 44, NA, 532508,  *
7, 19.9, 571295, 161614, 40377, 15534, 21427, 15526, 10198, 2259, 51, 100, NA, 838230,  *
8, 20.9, 348481, 111929, 41417, 15980, 20251, 12836, 3482, 1853, 61, 67, NA, 556229,  *
9, 22.9, 44259, 22117, 4017, 9467, 11055, 3101, 2385, 1774, 67, 69, NA, 98175,  *
10, 23.9, 246336, 15368, 1817, 2606, 4172, 2146, 1039, 145, 53, 57, NA, 273629,  *
11, 25.9, 1970489, 343494, 117663, 66688, 57352, 42189, 14452, 3984, 53, 57, NA, 2616311,  *
12, 26.9, 1422641, 218524, 9722, 16694, 43580, 16865, 6541, 5241, 60, 66, NA, 1739808,  *
13, 28.9, 1299441, 60046, 5420, 15246, 12658, 12835, 3079, 1051, 67, 69, NA, 1409776,  *
14, 29.9, 22840, 27079, 9361, 4228, 7353, 8832, 3290, 1634, 63, 51, NA, 84617,  *
15, 31.9, 8867, 14633, 5070, 9241, 1712, 3480, 3609, 1353, 75, 87, NA, 47965,  *
16, 32.9, 57478, 68309, 14730, 4840, 13668, 11771, 4214, 1632, 81, 97, NA, 176642,  *
17, 34.9, 30184, 42426, 9614, 6132, 15192, 9677, 5873, 1330, 77, 91, NA, 120428,  *
18, 37.9, 43325, 11771, 16693, 34314, 11314, 6819, 2236, 4057, 100, 94, NA, 130529,  *
19, 39.8, 12548, 23903, 7137, 12623, 3884, 6254, 1537, 5672, 78, 88, NA, 73558,  *
20, 40.9, 22837, 12781, 16942, 18941, 8678, 6439, 1695, 2350, 100, 80, NA, 90663,  *
21, 42.8, 44985, 41213, 5160, 4219, 5747, 4454, 1856, 485, 91, 69, NA, 108119,  *
22, 43.8, 320732, 146211, 14926, 1417, 3083, 5626, 11513, 5826, 53, 50, NA, 509334,  *
23, 45.8, 849496, 14771, 6885, 5309, 2316, 9874, 3274, 1728, 66, 37, NA, 893653,  *
24, 46.8, 345966, 81210, 17680, 3986, 19421, 12647, 5322, 2460, 64, 54, NA, 488692,  *
25, 48.8, 1050692, 579850, 97476, 99910, 35753, 49006, 9743, 2244, 74, 66, NA, 1924674,  *
